[ 2015-08-15T20:41:24+08:00 ] 222.128.127.208 /abc.php?s=admin/Order/liushui/order/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003736s ]
SQL: SELECT * FROM `yx_order` WHERE ( `isPayToAgent` = 0 ) AND ( `fromMemberAllowCancel` = 0 ) AND ( `toMemberAllowCancel` = 0 ) AND ( `hasconfpay` = 1 ) ORDER BY id desc  [ RunTime:0.039463s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 116 ) LIMIT 1   [ RunTime:0.017766s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 758 ) LIMIT 1   [ RunTime:0.001863s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6239 ) LIMIT 1   [ RunTime:0.001173s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1773 ) LIMIT 1   [ RunTime:0.001229s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 18 ) LIMIT 1   [ RunTime:0.001921s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.001866s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1646 ) LIMIT 1   [ RunTime:0.001847s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6237 ) LIMIT 1   [ RunTime:0.001175s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1263 ) LIMIT 1   [ RunTime:0.001260s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001853s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 177 ) LIMIT 1   [ RunTime:0.001817s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1593 ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6184 ) LIMIT 1   [ RunTime:0.001165s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1129 ) LIMIT 1   [ RunTime:0.001262s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001783s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.001819s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 429 ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6182 ) LIMIT 1   [ RunTime:0.001149s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 234 ) LIMIT 1   [ RunTime:0.001204s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 6 ) LIMIT 1   [ RunTime:0.001806s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 37 ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 429 ) LIMIT 1   [ RunTime:0.001828s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6177 ) LIMIT 1   [ RunTime:0.001129s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001210s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001904s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001951s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6160 ) LIMIT 1   [ RunTime:0.001159s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1549 ) LIMIT 1   [ RunTime:0.001227s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001804s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 75 ) LIMIT 1   [ RunTime:0.001816s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 758 ) LIMIT 1   [ RunTime:0.001849s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6151 ) LIMIT 1   [ RunTime:0.001111s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1829 ) LIMIT 1   [ RunTime:0.001198s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001794s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 155 ) LIMIT 1   [ RunTime:0.001786s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 758 ) LIMIT 1   [ RunTime:0.001787s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6141 ) LIMIT 1   [ RunTime:0.001166s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001269s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001785s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001821s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001806s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6138 ) LIMIT 1   [ RunTime:0.001134s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1840 ) LIMIT 1   [ RunTime:0.001202s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 15 ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 75 ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1226 ) LIMIT 1   [ RunTime:0.001823s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6056 ) LIMIT 1   [ RunTime:0.001126s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1704 ) LIMIT 1   [ RunTime:0.001188s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001779s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 2 ) LIMIT 1   [ RunTime:0.001855s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001804s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6051 ) LIMIT 1   [ RunTime:0.001120s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1854 ) LIMIT 1   [ RunTime:0.001196s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001826s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 290 ) LIMIT 1   [ RunTime:0.001836s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6017 ) LIMIT 1   [ RunTime:0.001166s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1829 ) LIMIT 1   [ RunTime:0.001243s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 155 ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 758 ) LIMIT 1   [ RunTime:0.001797s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6015 ) LIMIT 1   [ RunTime:0.001153s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1829 ) LIMIT 1   [ RunTime:0.001263s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001778s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 155 ) LIMIT 1   [ RunTime:0.001812s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 758 ) LIMIT 1   [ RunTime:0.001802s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6013 ) LIMIT 1   [ RunTime:0.001141s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1775 ) LIMIT 1   [ RunTime:0.001209s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001798s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 234 ) LIMIT 1   [ RunTime:0.001782s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 758 ) LIMIT 1   [ RunTime:0.001826s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6008 ) LIMIT 1   [ RunTime:0.001125s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 169 ) LIMIT 1   [ RunTime:0.001191s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 27 ) LIMIT 1   [ RunTime:0.001795s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 288 ) LIMIT 1   [ RunTime:0.001959s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2516 ) LIMIT 1   [ RunTime:0.001836s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5987 ) LIMIT 1   [ RunTime:0.001137s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1824 ) LIMIT 1   [ RunTime:0.001095s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001834s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001850s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001924s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5979 ) LIMIT 1   [ RunTime:0.001188s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1409 ) LIMIT 1   [ RunTime:0.001317s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 28 ) LIMIT 1   [ RunTime:0.001943s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 298 ) LIMIT 1   [ RunTime:0.001828s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2625 ) LIMIT 1   [ RunTime:0.001821s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5978 ) LIMIT 1   [ RunTime:0.001185s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1701 ) LIMIT 1   [ RunTime:0.001259s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 21 ) LIMIT 1   [ RunTime:0.001832s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 266 ) LIMIT 1   [ RunTime:0.001867s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1980 ) LIMIT 1   [ RunTime:0.001799s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5973 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1704 ) LIMIT 1   [ RunTime:0.001232s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001848s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 2 ) LIMIT 1   [ RunTime:0.001796s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5964 ) LIMIT 1   [ RunTime:0.001123s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1814 ) LIMIT 1   [ RunTime:0.001208s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 18 ) LIMIT 1   [ RunTime:0.001777s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 6 ) LIMIT 1   [ RunTime:0.001832s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1628 ) LIMIT 1   [ RunTime:0.001794s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5951 ) LIMIT 1   [ RunTime:0.001120s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1704 ) LIMIT 1   [ RunTime:0.001188s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001791s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 2 ) LIMIT 1   [ RunTime:0.001797s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001851s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5947 ) LIMIT 1   [ RunTime:0.001131s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1226 ) LIMIT 1   [ RunTime:0.001190s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 14 ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 134 ) LIMIT 1   [ RunTime:0.001822s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1221 ) LIMIT 1   [ RunTime:0.001794s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5940 ) LIMIT 1   [ RunTime:0.001159s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1797 ) LIMIT 1   [ RunTime:0.001254s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001789s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001828s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001784s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5936 ) LIMIT 1   [ RunTime:0.001133s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001201s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001814s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001805s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001829s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5929 ) LIMIT 1   [ RunTime:0.001126s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1704 ) LIMIT 1   [ RunTime:0.001193s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001789s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 2 ) LIMIT 1   [ RunTime:0.001872s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5927 ) LIMIT 1   [ RunTime:0.001131s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1704 ) LIMIT 1   [ RunTime:0.001196s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001916s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 2 ) LIMIT 1   [ RunTime:0.001865s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001890s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5925 ) LIMIT 1   [ RunTime:0.001128s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1704 ) LIMIT 1   [ RunTime:0.001206s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001809s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 2 ) LIMIT 1   [ RunTime:0.001824s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001814s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5900 ) LIMIT 1   [ RunTime:0.001175s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1775 ) LIMIT 1   [ RunTime:0.001276s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001785s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 234 ) LIMIT 1   [ RunTime:0.001827s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 758 ) LIMIT 1   [ RunTime:0.001810s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5882 ) LIMIT 1   [ RunTime:0.001134s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1704 ) LIMIT 1   [ RunTime:0.001199s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001804s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 2 ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001832s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5876 ) LIMIT 1   [ RunTime:0.001120s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1371 ) LIMIT 1   [ RunTime:0.001212s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001776s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001864s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001812s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5875 ) LIMIT 1   [ RunTime:0.001127s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1371 ) LIMIT 1   [ RunTime:0.001201s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001828s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001839s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001837s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5873 ) LIMIT 1   [ RunTime:0.001157s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001256s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001833s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001817s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001800s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5870 ) LIMIT 1   [ RunTime:0.001154s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1757 ) LIMIT 1   [ RunTime:0.001247s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001786s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 73 ) LIMIT 1   [ RunTime:0.001824s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001794s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5869 ) LIMIT 1   [ RunTime:0.001143s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1757 ) LIMIT 1   [ RunTime:0.001190s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001801s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 73 ) LIMIT 1   [ RunTime:0.001798s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001827s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5867 ) LIMIT 1   [ RunTime:0.001121s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001206s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001786s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001973s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001832s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 5860 ) LIMIT 1   [ RunTime:0.001151s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1512 ) LIMIT 1   [ RunTime:0.001201s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 17 ) LIMIT 1   [ RunTime:0.001817s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 169 ) LIMIT 1   [ RunTime:0.001849s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1627 ) LIMIT 1   [ RunTime:0.001847s ]
